date,PPFD_IN_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,SWC_1_1_1,SR1,Rh,SR2,SR3,Ra1,Ra2,Ra3,gc
3/15/2023 20:00,0.07,15.24,15.38,15.38,15.465,15.49,21.8,1.58,1.08,NA,NA,0.5,NA,NA,0.001061933
3/15/2023 21:00,0.0575,15.065,15.39,15.205,15.36,15.525,21.8,1.72,1.07,NA,NA,0.65,NA,NA,NA
3/15/2023 22:00,0.055,14.93,15.385,15.08,15.265,15.545,21.8,1.45845,1.06,NA,NA,0.39845,NA,NA,0.000401465
3/15/2023 23:00,0.0675,14.82,15.365,14.975,15.18,15.56,21.8,1.71,0.97,NA,NA,0.74,NA,NA,NA
3/16/2023,0.067,14.725,15.34,14.885,15.11,15.56,21.8,1.53,0.98,NA,NA,0.55,NA,NA,NA
3/16/2023 1:00,0.057,14.61,15.31,14.78,15.04,15.555,21.85,1.5,0.95,NA,NA,0.55,NA,NA,NA
3/16/2023 2:00,0.078,14.505,15.28,14.675,14.96,15.545,21.9,1.46,0.95,NA,NA,0.51,NA,NA,NA
3/16/2023 3:00,0.0655,14.43,15.25,14.605,14.885,15.535,21.9,1.71,0.91,NA,NA,0.8,NA,NA,NA
3/16/2023 4:00,0.06,14.375,15.215,14.55,14.83,15.515,21.95,1.6,0.89,NA,NA,0.71,NA,NA,NA
3/16/2023 5:00,0.0785,14.375,15.19,14.53,14.79,15.495,21.9,1.48,1,NA,NA,0.48,NA,NA,NA
3/16/2023 6:00,9.725,14.455,15.16,14.595,14.785,15.475,21.9,NA,0.91,NA,NA,NA,NA,NA,NA
3/16/2023 7:00,91.99,14.6,15.14,14.73,14.83,15.46,21.9,1.44,0.9,NA,NA,0.54,NA,NA,NA
3/16/2023 8:00,118.725,14.815,15.14,14.93,14.92,15.445,21.85,1.51,0.92,NA,NA,0.59,NA,NA,0.00256002
3/16/2023 9:00,203.35,15.08,15.15,15.18,15.05,15.44,21.8,1.77,0.97,NA,NA,0.8,NA,NA,0.001104754
3/16/2023 10:00,183.65,15.38,15.185,15.475,15.23,15.44,21.8,1.95,1.04,NA,NA,0.91,NA,NA,0.001581354
3/16/2023 11:00,184.9,15.62,15.245,15.725,15.415,15.455,21.8,1.82,0.98,NA,NA,0.84,NA,NA,0.001733984
3/16/2023 12:00,244.1,15.885,15.31,15.98,15.6,15.48,21.8,1.98,1.01,NA,NA,0.97,NA,NA,0.003300434
3/16/2023 13:00,338.4,16.165,15.39,16.265,15.795,15.51,21.7,1.92,1.04,NA,NA,0.88,NA,NA,0.00461018
3/16/2023 14:00,71.465,16.35,15.485,16.495,16.005,15.555,22.85,1.79,1.06,NA,NA,0.73,NA,NA,0.002014805
3/16/2023 15:00,182.95,16.75,15.59,16.91,16.28,15.605,28.9,1.86,1.09,NA,NA,0.77,NA,NA,0.00029788
3/16/2023 16:00,78.89,16.92,15.725,17.03,16.505,15.68,27.75,1.89,1.15,NA,NA,0.74,NA,NA,0.000817306
3/16/2023 17:00,15.56,16.89,15.835,17.02,16.59,15.75,27.3,1.19491,0.63,NA,NA,0.56491,NA,NA,0.00052611
3/16/2023 18:00,2.6925,16.92,15.94,17.06,16.65,15.83,28.35,1.5,0.7,NA,NA,0.8,NA,NA,NA
3/16/2023 19:00,0.0805,16.97,16.015,17.11,16.72,15.905,28.05,1.58,0.83,NA,NA,0.75,NA,NA,0.000434447
3/16/2023 20:00,0.0785,16.96,16.08,17.1,16.755,15.965,27.4,1.58,0.88,NA,NA,0.7,NA,NA,NA
3/16/2023 21:00,0.0625,16.955,16.135,17.115,16.795,16.025,31.1,1.48,0.84,NA,NA,0.64,NA,NA,NA
3/16/2023 22:00,0.02,16.825,16.22,16.98,16.835,16.085,37.45,1.65,0.95,NA,NA,0.7,NA,NA,0.007873013
3/16/2023 23:00,0.039,16.485,16.265,16.67,16.695,16.135,36.65,1.81,1.08,NA,NA,0.73,NA,NA,0.026565243
3/17/2023,0.0615,16.12,16.26,16.335,16.5,16.175,35.9,0.390246,0.81,NA,NA,-0.419754,NA,NA,0.014363717
3/17/2023 1:00,0.0585,15.695,16.23,15.93,16.265,16.195,35.15,0.740625,NA,NA,NA,NA,NA,NA,0.007048471
3/17/2023 2:00,0.073,15.265,16.165,15.515,15.985,16.2,34.55,0.746437,0.23,NA,NA,0.516437,NA,NA,0.009511674
3/17/2023 3:00,0.0615,14.875,16.07,15.135,15.7,16.185,34.1,0.686752,0.21,NA,NA,0.476752,NA,NA,0.007932143
3/17/2023 4:00,0.0785,14.56,15.96,14.81,15.43,16.15,33.6,0.63,0.2,NA,NA,0.43,NA,NA,0.007188596
3/17/2023 5:00,0.0725,14.3,15.84,14.555,15.195,16.095,33.3,0.57,0.23,NA,NA,0.34,NA,NA,0.005603918
3/17/2023 6:00,4.153,14.055,15.71,14.315,14.975,16.035,33,0.569803,0.22,NA,NA,0.349803,NA,NA,0.006410471
3/17/2023 7:00,52.79,13.825,15.59,14.08,14.77,15.965,32.75,0.54,0.27,NA,NA,0.27,NA,NA,0.003403566
3/17/2023 8:00,169.49,13.605,15.465,13.86,14.565,15.89,32.55,0.569257,NA,NA,NA,NA,NA,NA,0.005751679
3/17/2023 9:00,390.7,13.595,15.34,13.825,14.42,15.81,32.25,0.55,0.23,NA,NA,0.32,NA,NA,0.017262729
3/17/2023 10:00,702.95,13.71,15.235,13.9,14.365,15.73,32,0.52,0.22,NA,NA,0.3,NA,NA,0.013070983
3/17/2023 11:00,1245,14.095,15.15,14.205,14.42,15.655,31.75,0.536817,0.25,NA,NA,0.286817,NA,NA,0.021443273
3/17/2023 12:00,1514.5,14.37,15.105,14.445,14.54,15.585,31.45,0.56,0.29,NA,NA,0.27,NA,NA,0.015542267
3/17/2023 13:00,1131,14.75,15.085,14.755,14.695,15.54,31.2,0.66,0.33,NA,NA,0.33,NA,NA,0.015306579
3/17/2023 14:00,1135.5,14.945,15.1,14.98,14.87,15.505,30.95,0.71,0.35,NA,NA,0.36,NA,NA,0.012389
3/17/2023 15:00,1066.5,14.955,15.13,15.045,14.995,15.49,30.75,0.74,0.42,NA,NA,0.32,NA,NA,0.012043555
3/17/2023 16:00,674.45,14.705,15.165,14.86,14.99,15.49,30.55,0.69,0.47,NA,NA,0.22,NA,NA,0.006592753
3/17/2023 17:00,260.4,14.44,15.18,14.645,14.915,15.49,30.35,0.72,0.43,NA,NA,0.29,NA,NA,0.006783914
3/17/2023 18:00,16.7725,14.125,15.16,14.36,14.775,15.49,30.15,0.67,0.47,NA,NA,0.2,NA,NA,0.00426603
3/17/2023 19:00,0.046,13.84,15.12,14.07,14.595,15.485,30,0.67,0.47,NA,NA,0.2,NA,NA,0.002468706
3/17/2023 20:00,0.0545,13.58,15.06,13.815,14.41,15.46,29.8,0.63,0.43,NA,NA,0.2,NA,NA,0.002862367
3/17/2023 21:00,0.046,13.365,14.98,13.6,14.23,15.43,29.65,0.63627,0.46,NA,NA,0.17627,NA,NA,0.002970758
3/17/2023 22:00,0.0585,13.2,14.91,13.43,14.075,15.38,29.5,0.62,0.43,NA,NA,0.19,NA,NA,0.003176321
3/17/2023 23:00,0.0655,13.065,14.815,13.29,13.935,15.33,29.35,0.62758,0.41,NA,NA,0.21758,NA,NA,0.002691302
3/18/2023,0.065,12.965,14.73,13.18,13.815,15.275,29.25,0.64,0.43,NA,NA,0.21,NA,NA,0.003197516
3/18/2023 1:00,0.0755,12.865,14.64,13.07,13.715,15.215,29.1,0.600003,0.41,NA,NA,0.190003,NA,NA,0.00334199
3/18/2023 2:00,0.0715,12.76,14.565,12.965,13.605,15.155,28.95,0.59,0.44,NA,NA,0.15,NA,NA,0.002273691
3/18/2023 3:00,0.0695,12.665,14.495,12.86,13.515,15.095,28.85,0.6,NA,NA,NA,NA,NA,NA,0.003315523
3/18/2023 4:00,0.067,12.555,14.42,12.755,13.415,15.035,28.75,0.590298,0.43,NA,NA,0.160298,NA,NA,0.00215618
3/18/2023 5:00,0.0645,12.455,14.35,12.65,13.32,14.975,28.6,0.58,0.44,NA,NA,0.14,NA,NA,0.001875363
3/18/2023 6:00,10.5655,12.37,14.27,12.57,13.23,14.915,28.5,0.570894,0.42,NA,NA,0.150894,NA,NA,0.006203786
3/18/2023 7:00,135,12.32,14.205,12.505,13.155,14.855,28.4,0.58,0.45,NA,NA,0.13,NA,NA,0.003208954
3/18/2023 8:00,276.9,12.415,14.14,12.57,13.12,14.805,28.25,0.53,0.44,NA,NA,0.09,NA,NA,0.008405856
3/18/2023 9:00,201.8,12.515,14.085,12.665,13.135,14.745,28.1,NA,0.42,NA,NA,NA,NA,NA,0.006019236
3/18/2023 10:00,309.75,12.57,14.05,12.715,13.155,14.695,28,0.56,0.45,NA,NA,0.11,NA,NA,0.008501695
3/18/2023 11:00,493.15,12.79,14.02,12.9,13.205,14.65,27.85,0.57,0.47,NA,NA,0.1,NA,NA,0.009500367
3/18/2023 12:00,588.8,13.07,14.005,13.15,13.32,14.615,27.7,0.56,0.47,NA,NA,0.09,NA,NA,0.008975302
3/18/2023 13:00,567.05,13.345,14.015,13.415,13.47,14.585,27.55,0.6,0.51,NA,NA,0.09,NA,NA,0.009439731
3/18/2023 14:00,344.45,13.505,14.04,13.59,13.63,14.575,27.4,0.63,0.56,NA,NA,0.07,NA,NA,0.009169926
3/18/2023 15:00,493.5,13.56,14.08,13.665,13.72,14.57,27.3,0.63,0.57,NA,NA,0.06,NA,NA,0.006513027
3/18/2023 16:00,309.9,13.625,14.115,13.745,13.8,14.575,27.15,0.69,0.6,NA,NA,0.09,NA,NA,0.009047819
3/18/2023 17:00,108.095,13.505,14.15,13.67,13.825,14.585,27.05,0.68,0.61,NA,NA,0.07,NA,NA,0.004630124
3/18/2023 18:00,15.663,13.315,14.17,13.505,13.785,14.595,26.95,0.7,0.63,NA,NA,0.07,NA,NA,0.00357942
3/18/2023 19:00,0.068,13.05,14.17,13.265,13.68,14.6,26.9,0.67,0.59,NA,NA,0.08,NA,NA,0.002945605
3/18/2023 20:00,0.0585,12.835,14.145,13.05,13.545,14.6,26.8,0.63,0.58,NA,NA,0.05,NA,NA,0.002772324
3/18/2023 21:00,0.059,12.625,14.11,12.85,13.405,14.595,26.75,0.69,0.54,NA,NA,0.15,NA,NA,0.002574104
3/18/2023 22:00,0.056,12.36,14.055,12.585,13.245,14.575,26.7,0.644364,0.54,NA,NA,0.104364,NA,NA,0.002973581
3/18/2023 23:00,0.064,12.085,13.995,12.315,13.06,14.54,26.6,0.612714,0.53,NA,NA,0.082714,NA,NA,0.002140968
3/19/2023,0.0695,11.81,13.915,12.03,12.86,14.5,26.55,0.58,0.55,NA,NA,0.03,NA,NA,0.001708298
3/19/2023 1:00,0.063,11.545,13.825,11.755,12.655,14.455,26.55,0.59,0.49,NA,NA,0.1,NA,NA,0.002216152
3/19/2023 2:00,0.069,11.285,13.725,11.48,12.445,14.395,26.55,0.615829,0.48,NA,NA,0.135829,NA,NA,0.000483551
3/19/2023 3:00,0.0635,11.04,13.625,11.23,12.24,14.33,26.5,0.54,0.5,NA,NA,0.04,NA,NA,0.001654474
3/19/2023 4:00,0.061,10.8,13.51,10.98,12.035,14.26,26.45,0.531592,0.47,NA,NA,0.061592,NA,NA,0.001276198
3/19/2023 5:00,0.069,10.55,13.39,10.72,11.83,14.18,26.4,0.49,0.46,NA,NA,0.03,NA,NA,0.000101944
3/19/2023 6:00,21.9785,10.35,13.27,10.515,11.635,14.1,26.35,0.49,0.45,NA,NA,0.04,NA,NA,0.002149374
3/19/2023 7:00,273.9,10.255,13.15,10.405,11.475,14.01,26.3,0.47,NA,NA,NA,NA,NA,NA,0.001390728
3/19/2023 8:00,704.35,10.425,13.04,10.565,11.405,13.92,26.25,0.465649,0.41,NA,NA,0.055649,NA,NA,0.008071639
3/19/2023 9:00,1051,10.84,12.94,10.97,11.515,13.835,26.1,NA,0.42,NA,NA,NA,NA,NA,0.007789979
3/19/2023 10:00,1332,11.835,12.895,11.665,11.74,13.76,25.95,0.45,0.42,NA,NA,0.03,NA,NA,0.011900939
3/19/2023 11:00,1484.5,12.685,12.915,12.385,12.2,13.7,25.85,0.47,0.45,NA,NA,0.02,NA,NA,0.007270535
3/19/2023 12:00,1513,12.695,13.015,12.495,12.43,13.675,25.85,0.47,0.47,NA,NA,0,NA,NA,0.010751723
3/19/2023 13:00,1631.5,13.225,13.1,12.945,12.68,13.675,25.8,0.584025,0.54,NA,NA,0.044025,NA,NA,0.009712669
3/19/2023 14:00,1415,13.455,13.205,13.385,13.015,13.695,25.7,0.64,0.63,NA,NA,0.01,NA,NA,0.009591751
3/19/2023 15:00,1091.5,13.6,13.32,13.605,13.295,13.73,25.7,0.82,0.76,NA,NA,0.06,NA,NA,0.009369855
3/19/2023 16:00,702.15,13.33,13.435,13.405,13.375,13.785,25.7,0.71,0.84,NA,NA,-0.13,NA,NA,0.006421909
3/19/2023 17:00,293.7,13.035,13.515,13.155,13.335,13.845,25.7,0.69,0.78,NA,NA,-0.09,NA,NA,0.004222913
3/19/2023 18:00,25.378,12.695,13.555,12.84,13.205,13.9,25.7,0.7,0.73,NA,NA,-0.03,NA,NA,0.001229792
3/19/2023 19:00,0.042,12.305,13.555,12.465,13.015,13.935,25.7,0.7,0.66,NA,NA,0.04,NA,NA,0.000273511
3/19/2023 20:00,0.0665,11.97,13.52,12.13,12.795,13.95,25.7,0.64,0.61,NA,NA,0.03,NA,NA,0.000568226
3/19/2023 21:00,0.067,11.665,13.47,11.825,12.58,13.945,25.7,0.62,0.57,NA,NA,0.05,NA,NA,0.000345964
3/19/2023 22:00,0.0685,11.38,13.395,11.53,12.365,13.925,25.65,0.62,0.53,NA,NA,0.09,NA,NA,0.000310527
3/19/2023 23:00,0.0555,11.08,13.305,11.23,12.145,13.89,25.7,0.59,0.53,NA,NA,0.06,NA,NA,0.000114854
3/20/2023,0.0675,10.82,13.21,10.955,11.925,13.84,25.7,0.58,0.5,NA,NA,0.08,NA,NA,9.45E-05
3/20/2023 1:00,0.059,10.58,13.105,10.695,11.715,13.785,25.7,0.54,NA,NA,NA,NA,NA,NA,0.000891725
3/20/2023 2:00,0.06,10.375,12.99,10.49,11.515,13.72,25.7,0.513111,0.5,NA,NA,0.013111,NA,NA,0.001648502
3/20/2023 3:00,0.054,10.21,12.88,10.33,11.355,13.65,25.7,0.51,0.47,NA,NA,0.04,NA,NA,0.001240923
3/20/2023 4:00,0.0665,10.045,12.775,10.17,11.205,13.575,25.65,0.49,0.45,NA,NA,0.04,NA,NA,0.000644708
3/20/2023 5:00,0.071,9.905,12.67,10.025,11.065,13.5,25.6,0.48,0.44,NA,NA,0.04,NA,NA,0.001645647
3/20/2023 6:00,22.737,9.79,12.575,9.91,10.94,13.425,25.6,0.47,0.42,NA,NA,0.05,NA,NA,0.000653746
3/20/2023 7:00,288.8,9.745,12.475,9.85,10.84,13.35,25.6,0.49069,NA,NA,NA,NA,NA,NA,0.001300815
3/20/2023 8:00,536.9,9.975,12.385,10.04,10.815,13.275,25.5,0.45,0.42,NA,NA,0.03,NA,NA,0.004371665
3/20/2023 9:00,929.75,10.41,12.32,10.43,10.945,13.205,25.5,0.46,0.41,NA,NA,0.05,NA,NA,0.006444435
3/20/2023 10:00,1331.5,11.57,12.295,11.31,11.24,13.145,25.3,0.49,0.42,NA,NA,0.07,NA,NA,0.007696941
3/20/2023 11:00,1276,12.625,12.35,12.22,11.815,13.105,25.25,0.47,0.45,NA,NA,0.02,NA,NA,0.007011367
3/20/2023 12:00,533.15,12.725,12.49,12.455,12.185,13.1,25.3,0.48,NA,NA,NA,NA,NA,NA,0.006490246
3/20/2023 13:00,309.25,12.62,12.635,12.485,12.38,13.13,25.3,0.58,0.5,NA,NA,0.08,NA,NA,0.004093122
3/20/2023 14:00,436.8,12.56,12.75,12.515,12.48,13.175,25.2,0.69,0.64,NA,NA,0.05,NA,NA,0.001690799
3/20/2023 15:00,353.8,12.625,12.82,12.62,12.575,13.225,25.2,0.68,0.61,NA,NA,0.07,NA,NA,0.005337962
3/20/2023 16:00,299.8,12.595,12.89,12.64,12.655,13.275,25.2,0.69,0.58,NA,NA,0.11,NA,NA,0.004676203
3/20/2023 17:00,86.91,12.525,12.95,12.6,12.685,13.32,25.2,0.65,0.62,NA,NA,0.03,NA,NA,0.00321028
3/20/2023 18:00,6.474,12.385,12.985,12.505,12.68,13.36,25.2,0.69,0.63,NA,NA,0.06,NA,NA,0.001470719
3/20/2023 19:00,0.07,12.265,13.02,12.405,12.64,13.395,25.2,0.66,0.57,NA,NA,0.09,NA,NA,0.001687716
3/20/2023 20:00,0.0755,12.16,13.03,12.3,12.595,13.425,25.1,0.62,0.6,NA,NA,0.02,NA,NA,0.002243932
3/20/2023 21:00,0.071,12.045,13.03,12.19,12.525,13.445,25.1,0.68,0.57,NA,NA,0.11,NA,NA,0.001623615
3/20/2023 22:00,0.075,11.965,13.02,12.1,12.465,13.45,25.1,0.61,0.56,NA,NA,0.05,NA,NA,0.000417815
3/20/2023 23:00,0.0815,11.905,13.005,12.04,12.41,13.46,25.1,0.603717,0.57,NA,NA,0.033717,NA,NA,0.001599267
3/21/2023,0.0775,11.885,12.99,12.015,12.375,13.455,25.1,0.62,0.55,NA,NA,0.07,NA,NA,0.001217708
3/21/2023 1:00,0.0745,11.885,12.975,12.01,12.355,13.45,25.1,0.61,0.57,NA,NA,0.04,NA,NA,0.000994936
3/21/2023 2:00,0.065,11.885,12.96,12.01,12.345,13.44,25.1,0.59,0.56,NA,NA,0.03,NA,NA,0.00055516
3/21/2023 3:00,0.0705,11.895,12.94,12.01,12.34,13.435,25.1,0.6,0.53,NA,NA,0.07,NA,NA,0.001116186
3/21/2023 4:00,0.061,11.88,12.94,12,12.33,13.43,25.05,0.62,0.57,NA,NA,0.05,NA,NA,0.001720262
3/21/2023 5:00,0.0745,11.895,12.935,12.02,12.33,13.42,25,0.7,0.58,NA,NA,0.12,NA,NA,0.001361614
3/21/2023 6:00,10.188,11.97,12.93,12.08,12.35,13.415,25,0.59,0.54,NA,NA,0.05,NA,NA,0.001345549
3/21/2023 7:00,78.295,12.055,12.93,12.17,12.39,13.41,24.9,0.61,0.54,NA,NA,0.07,NA,NA,0.000990133
3/21/2023 8:00,194.45,12.26,12.945,12.35,12.465,13.41,24.95,0.66,0.55,NA,NA,0.11,NA,NA,NA
3/21/2023 9:00,305.6,12.63,12.965,12.705,12.63,13.41,24.9,0.68,0.6,NA,NA,0.08,NA,NA,0.003094409
3/21/2023 10:00,625.25,13.105,13.01,13.16,12.87,13.42,24.85,0.68,0.55,NA,NA,0.13,NA,NA,0.001846327
3/21/2023 11:00,596.5,13.8,13.09,13.815,13.235,13.44,24.7,0.75,0.6,NA,NA,0.15,NA,NA,0.006519985
3/21/2023 12:00,592.4,14.305,13.21,14.345,13.63,13.485,24.7,0.78,0.63,NA,NA,0.15,NA,NA,0.004916946
3/21/2023 13:00,261.2,14.58,13.36,14.66,13.97,13.545,24.65,0.88,0.68,NA,NA,0.2,NA,NA,0.003331843
3/21/2023 14:00,461.3,14.73,13.515,14.84,14.2,13.625,24.6,0.98,0.72,NA,NA,0.26,NA,NA,0.003208748
3/21/2023 15:00,292.95,15.01,13.665,15.12,14.425,13.715,24.6,0.98,0.76,NA,NA,0.22,NA,NA,0.004975645
3/21/2023 16:00,93.225,15.115,13.8,15.255,14.62,13.81,24.6,1.01,0.73,NA,NA,0.28,NA,NA,0.003186246
3/21/2023 17:00,62.675,15.07,13.935,15.225,14.725,13.905,24.6,1.06,0.76,NA,NA,0.3,NA,NA,0.001279388
3/21/2023 18:00,4.2915,15.035,14.045,15.2,14.775,14,24.6,1.06,0.81,NA,NA,0.25,NA,NA,0.002769778
3/21/2023 19:00,0.0635,14.965,14.135,15.14,14.79,14.08,24.6,1.02,0.85,NA,NA,0.17,NA,NA,0.000725321
3/21/2023 20:00,0.0775,14.955,14.21,15.12,14.8,14.16,24.55,1.05,0.76,NA,NA,0.29,NA,NA,NA
3/21/2023 21:00,0.076,14.98,14.265,15.135,14.82,14.225,24.5,1.11,0.83,NA,NA,0.28,NA,NA,NA
3/21/2023 22:00,0.0725,15.035,14.315,15.185,14.86,14.285,24.45,1.06,0.83,NA,NA,0.23,NA,NA,NA
3/21/2023 23:00,0.069,15.085,14.37,15.235,14.91,14.34,24.4,1.12,0.81,NA,NA,0.31,NA,NA,NA
3/22/2023,0.077,15.13,14.425,15.28,14.96,14.39,24.4,1.11,0.84,NA,NA,0.27,NA,NA,NA
3/22/2023 1:00,0.079,15.19,14.47,15.325,15.005,14.435,24.4,1.13,0.86,NA,NA,0.27,NA,NA,NA
3/22/2023 2:00,0.075,15.22,14.525,15.36,15.05,14.48,24.4,1.12,0.82,NA,NA,0.3,NA,NA,NA
3/22/2023 3:00,0.074,15.245,14.57,15.385,15.08,14.53,24.4,1.11,0.89,NA,NA,0.22,NA,NA,NA
3/22/2023 4:00,0.079,15.31,14.62,15.445,15.13,14.57,24.4,1.21,1.01,NA,NA,0.2,NA,NA,NA
3/22/2023 5:00,0.077,15.35,14.66,15.485,15.175,14.61,24.4,1.22,0.88,NA,NA,0.34,NA,NA,NA
3/22/2023 6:00,13.329,15.385,14.7,15.515,15.215,14.65,24.4,1.23,0.91,NA,NA,0.32,NA,NA,NA
3/22/2023 7:00,73.675,15.445,14.75,15.57,15.255,14.69,24.4,1.22,0.99,NA,NA,0.23,NA,NA,0.00042421
3/22/2023 8:00,198.35,15.605,14.785,15.725,15.325,14.73,24.4,1.18,0.93,NA,NA,0.25,NA,NA,0.000183614
3/22/2023 9:00,431.15,15.87,14.835,15.97,15.46,14.77,24.3,1.28,1.03,NA,NA,0.25,NA,NA,0.002792392
3/22/2023 10:00,695.8,16.365,14.905,16.425,15.68,14.81,24.25,1.32,0.92,NA,NA,0.4,NA,NA,0.005413937
3/22/2023 11:00,889.75,16.87,15,16.915,16,14.855,24.15,1.31,0.93,NA,NA,0.38,NA,NA,0.00725218
3/22/2023 12:00,964,17.37,15.125,17.405,16.34,14.92,24.1,1.43,1,NA,NA,0.43,NA,NA,0.01154967
3/22/2023 13:00,858.9,17.81,15.28,17.84,16.685,15,24,1.48,1.03,NA,NA,0.45,NA,NA,0.006893796
3/22/2023 14:00,742.45,18.11,15.44,18.17,17.005,15.1,23.95,1.5,1.1,NA,NA,0.4,NA,NA,0.006152375
3/22/2023 15:00,692.8,18.265,15.615,18.365,17.25,15.21,23.9,1.52,1.2,NA,NA,0.32,NA,NA,0.005934287
3/22/2023 16:00,654.25,18.25,15.775,18.39,17.4,15.33,23.9,1.6,NA,NA,NA,NA,NA,NA,0.005414254
3/22/2023 17:00,240.05,18.165,15.92,18.325,17.48,15.44,23.9,1.51,NA,NA,NA,NA,NA,NA,0.00303784
3/22/2023 18:00,20.57,17.915,16.035,18.095,17.455,15.555,23.9,1.73,NA,NA,NA,NA,NA,NA,0.001756646
3/22/2023 19:00,0.0545,17.67,16.115,17.855,17.36,15.655,23.9,1.54,NA,NA,NA,NA,NA,NA,0.00092208
3/22/2023 20:00,0.0675,17.455,16.165,17.64,17.245,15.735,23.9,2.09,NA,NA,NA,NA,NA,NA,NA
3/22/2023 21:00,0.0735,17.285,16.195,17.465,17.135,15.8,23.9,1.55,NA,NA,NA,NA,NA,NA,NA
3/22/2023 22:00,0.072,17.13,16.195,17.3,17.025,15.85,23.9,1.42,NA,NA,NA,NA,NA,NA,NA
3/22/2023 23:00,0.0745,17.07,16.195,17.23,16.945,15.885,23.9,1.46,NA,NA,NA,NA,NA,NA,NA
3/23/2023,0.064,17.055,16.185,17.205,16.9,15.91,23.9,2.16,1.09,NA,NA,1.07,NA,NA,NA
3/23/2023 1:00,0.0685,17.04,16.185,17.19,16.875,15.925,23.9,1.48,1.16,NA,NA,0.32,NA,NA,NA
3/23/2023 2:00,0.071,17.035,16.19,17.18,16.865,15.945,23.9,1.54,1.09,NA,NA,0.45,NA,NA,NA
3/23/2023 3:00,0.0675,17.04,16.195,17.185,16.86,15.965,24,1.46,1.08,NA,NA,0.38,NA,NA,NA
3/23/2023 4:00,0.0725,17.03,16.195,17.175,16.86,15.98,24,1.52,1.17,NA,NA,0.35,NA,NA,NA
3/23/2023 5:00,0.079,17.03,16.205,17.17,16.86,15.995,24,1.5,1.13,NA,NA,0.37,NA,NA,0.000774686
3/23/2023 6:00,31.5305,17.02,16.22,17.165,16.86,16.015,24,1.57,1.12,NA,NA,0.45,NA,NA,0.000443649
3/23/2023 7:00,214.2,17.015,16.23,17.165,16.85,16.025,24,1.51,1.1,NA,NA,0.41,NA,NA,0.001798509
3/23/2023 8:00,310.55,17.225,16.24,17.34,16.9,16.045,24,1.85,1.14,NA,NA,0.71,NA,NA,0.003036812
3/23/2023 9:00,477.85,17.505,16.26,17.605,17.03,16.06,23.95,1.55,1.2,NA,NA,0.35,NA,NA,0.003960547
3/23/2023 10:00,759,17.955,16.305,17.995,17.23,16.085,23.85,1.56,1.09,NA,NA,0.47,NA,NA,0.006103906
3/23/2023 11:00,1140.5,18.525,16.385,18.49,17.525,16.12,23.8,1.5,1.16,NA,NA,0.34,NA,NA,0.009070081
3/23/2023 12:00,1429.5,18.885,16.495,18.87,17.82,16.165,23.7,1.66,1.17,NA,NA,0.49,NA,NA,0.00973401
3/23/2023 13:00,1591,19.55,16.625,19.47,18.165,16.23,23.6,1.65,1.2,NA,NA,0.45,NA,NA,0.006380447
3/23/2023 14:00,1240.5,19.795,16.785,19.81,18.55,16.31,23.5,1.73,1.3,NA,NA,0.43,NA,NA,0.005215549
3/23/2023 15:00,885,19.735,16.96,19.81,18.74,16.405,23.5,1.68,NA,NA,NA,NA,NA,NA,0.005006581
3/23/2023 16:00,445.95,19.62,17.1,19.735,18.81,16.52,23.5,1.68,NA,NA,NA,NA,NA,NA,0.003706541
3/23/2023 17:00,185.65,19.445,17.215,19.59,18.82,16.625,23.5,1.85,NA,NA,NA,NA,NA,NA,0.002451992
3/23/2023 18:00,15.0655,19.2,17.3,19.37,18.75,16.72,23.5,2.09,NA,NA,NA,NA,NA,NA,0.001581795
3/23/2023 19:00,0.0685,18.96,17.35,19.14,18.64,16.805,23.5,2.15,NA,NA,NA,NA,NA,NA,0.000739594
3/23/2023 20:00,0.059,18.805,17.375,18.985,18.535,16.865,23.5,1.79,NA,NA,NA,NA,NA,NA,NA
3/23/2023 21:00,0.0605,18.665,17.385,18.84,18.445,16.92,23.5,1.94,NA,NA,NA,NA,NA,NA,NA
3/23/2023 22:00,0.0775,18.61,17.385,18.77,18.365,16.95,23.5,1.89,NA,NA,NA,NA,NA,NA,NA
3/23/2023 23:00,0.0685,18.56,17.375,18.725,18.32,16.975,23.5,1.79,NA,NA,NA,NA,NA,NA,NA
3/24/2023,0.0865,18.505,17.38,18.665,18.28,16.995,23.5,1.76,NA,NA,NA,NA,NA,NA,NA
3/24/2023 1:00,0.0785,18.43,17.375,18.59,18.235,17.015,23.5,1.76949,NA,NA,NA,NA,NA,NA,NA
3/24/2023 2:00,0.069,18.36,17.365,18.52,18.185,17.025,23.5,1.89,NA,NA,NA,NA,NA,NA,NA
3/24/2023 3:00,0.0715,18.285,17.36,18.445,18.135,17.04,23.5,1.86,NA,NA,NA,NA,NA,NA,NA
3/24/2023 4:00,0.063,18.185,17.355,18.34,18.075,17.045,23.5,1.69,NA,NA,NA,NA,NA,NA,NA
3/24/2023 5:00,0.0835,18.155,17.34,18.3,18.02,17.05,23.5,2.12,1.34,NA,NA,0.78,NA,NA,NA
3/24/2023 6:00,24.524,18.14,17.325,18.285,17.995,17.05,23.5,1.68,1.43,NA,NA,0.25,NA,NA,0.000572258
